Name,Ticker,Sub-Sector,Market Cap,Return on Investment,ROCE,Return on Assets,Return on Equity,Net Profit Margin,Interest Coverage Ratio,Asset Turnover Ratio,Working Capital Turnover Ratio,Inventory Turnover Ratio,Current Ratio,Cash Conversion Cycle,PE Ratio,PB Ratio,Price / Sales,Price / CFO,EV / Invested Capital,EV / Revenue Ratio,EV / Free Cash Flow,EV/EBITDA Ratio,DII Holding Change – 3M,FII Holding Change – 3M,MF Holding Change – 3M,Promoter Holding Change – 3M,Insider Trades - 3M Cumulative,Bulk Deals - 3M Cumulative,Dividend Yield,1Y Historical Revenue Growth,1Y Forward Revenue Growth,1Y Historical EPS Growth,1Y Forward EPS Growth
Bharti Airtel Ltd,BHARTIARTL,Telecom Services,799751.136594295,8.315411625779102,10.950850792887143,2.071548971771143,8.41408352585173,4.844699702583332,1.5598360981468324,0.3825615484033666,-2.437552882083432,0.0,0.4714620239776064,-219.3880073838,107.10474576058566,7.51332985039401,5.188903299315728,12.24272535299558,3.1177145975670646,6.725157769649321,26.724257829333062,13.8454475176325,-0.299301737778137,1.6665524209748206,-0.2313949678638032,-1.0823633036615306,0.0,-0.8211251022635906,0.5969278918851686,9.439302438695352,7.380836438993244,-7.056616773685169,163.74061115355238
Zomato Ltd,ZOMATO,Online Services,169275.09187048502,-4.622290804517083,1.8008006865862674,-4.990533246672513,-5.403300502613204,2.7081243731193583,5.041666666666667,0.6659353589017025,1.597805652294511,0.0,7.516308119361555,-54.9226177983,482.2652190042308,8.701657921086762,13.060341938931025,,8.230207310217788,12.67443035803449,,184.78435530988196,-0.2084421888889345,0.2321156434903315,-0.3802731561119756,0.0,,-1.4297535094870324,,66.99737154048344,36.24251445185493,133.7837720390713,227.37583612708085
Indus Towers Ltd,INDUSTOWER,Telecom Infrastructure,92793.771401815,9.208227445997464,23.061422144463883,4.315633594245827,9.431345353675464,20.842008583750268,12.0448735382105,0.6126866934630844,14.375905887024713,,1.0667418042828445,21.6419142269,15.37287886448676,4.395829906052489,3.204016732505861,11.738914507870534,2.771617678928461,3.856150412503928,26.080209098550974,7.486453769804661,2.81183528245438,-4.315951102306862,2.533902286656466,0.0,0.0,0.0,,0.0072514813740598,5.45512450027959,195.9146454901957,4.248196819833969
Vodafone Idea Ltd,IDEA,Telecom Services,88090.58017785,,-3.1546664855318576,-14.604116212502356,,-71.7787520335291,-0.1802526634453047,0.2169123272554912,-0.9626469007345864,0.0,0.2316273676459072,64.4946540731,-2.819945329397473,-1.1846644214070643,2.024121565469297,4.66860886960151,,7.467789362640278,24.53487186636847,18.066460997590216,,,,,,-1.8991028621954404,,2.427451811056991,7.427320291173793,11.621300438055238,21.850234009360385
Indian Railway Catering and Tourism Corporation Ltd,IRCTC,Online Services,87496.0,39.88121253746253,50.7939155998947,22.42032622893085,46.26061521692638,27.2659998373587,85.04717566728738,0.8222814627252909,2.083442754881613,24.09464082098062,1.8201525491770372,,86.98539572708205,35.303421562298254,23.717437857472014,108.00375253048932,33.42221450424576,23.216077091973656,115.33940691661282,60.15172350825937,0.7458722499999997,0.7422161249999979,0.5437933749999999,0.0,,0.0,0.5028801316631617,86.54429611650485,11.161421484915016,52.50852854218789,15.77162058715344
Info Edge (India) Ltd,NAUKRI,Online Services,80342.6246514,-0.6128591008922832,5.880604697220283,-0.5783859418991648,-0.6614616819022715,19.497776331489312,40.44429469901167,0.1588571640888079,1.2625767422551577,,2.735975921656424,-438.6015120655,139.6777201867177,5.569343453906071,27.234049466929708,154.27067465081896,5.514973980935107,27.169427490576524,203.8349642729261,80.03833022248408,0.0260843448175869,0.4409327821683249,-0.2777288279272589,-0.0247325560509281,-0.029101620029455,,0.3532645357697488,7.724553959409031,-5.621376352166727,634.8064332929887,69.90807537012114
PB Fintech Ltd,POLICYBZR,Online Services,59490.56257075,-8.152481269883511,1.8160298784871376,-8.007218033250284,-8.942720846953966,1.7542067701171993,3.914210128495841,0.6275103701707215,0.8672479739797215,,7.482293576316412,73.1367372182,888.1839738839957,10.846441542216672,15.580583400969031,,10.22530112122443,15.29514373620114,,303.71149082505593,-2.2957093804521413,2.960878256845014,0.3354900533249534,0.0,,-1.8596476263518256,,35.55083000809416,13.713512663487174,113.84820237777596,514.5698243088992
Tata Communications Ltd,TATACOMM,Telecom Services,51358.425,22.008564735255614,16.83758223186194,8.9447321774981,143.4083395882904,4.556195143709717,2.8056198090506865,1.0585130993938263,-5.640596511063162,0.0,0.5938100989787388,-106.7940003903,53.03759526612556,33.16442270437826,2.416496339855627,11.714034007321496,5.742409562637528,2.735734423801337,20.11036036815036,13.59469219600132,1.0036596491228096,-0.960618947368424,0.5276729824561404,0.0,,,0.9267223439971144,16.27934714100634,18.65416411411709,-46.07730684425031,70.92108416715718
Bharti Hexacom Ltd,BHARTIHEXA,Telecom Services,48330.0,8.857012920204866,12.944644449582194,3.144826954350757,13.95679796696312,6.874275979557071,2.432805710738672,0.4201596463501226,-2.7169888172998595,,0.4717604728024617,,95.81681205392545,11.481173536049411,6.58671209540034,9.460887949260044,4.20476250829413,7.686391822827939,13.545705639350563,17.054915479754452,-24.4084328,5.4233712,3.7600004,0.0,,,,9.201988331944278,11.775189799694544,-54.06955571740703,174.462019487478
ITI Ltd,ITI,Telecom Equipments,29566.49108226,-3.5349911666388314,-5.178777592059694,-3.758966521851312,-14.445106787815298,-24.847400983262453,-0.7170054394503297,0.1512820807449199,-21.27887158389672,1.7569571865443427,0.966668376135414,,-82.16337663543139,12.45250936355366,20.41546365399381,,7.346213906665128,21.56289087600121,,,0.0030341759105065,0.0148264061426964,0.0028530932116802,-0.2847790818861284,,,,-31.53500685481966,,-400.54930284713697,
Sun Tv Network Ltd,SUNTV,TV Channels & Broadcasters,26581.007619,18.370692202603,24.533032764117877,17.918658754668925,19.57179494237688,41.09217269014412,242.8439490445861,0.4360601443439052,0.8520945121012834,,7.225900066784045,,15.577151809354133,2.8652064820413985,6.40099012170571,12.684743866171004,2.400922010933572,5.400108754671726,14.699232168304304,8.085083815199793,-0.0799033973972385,-0.132956470110404,-0.0752036453490623,0.0,,,2.2238695329873983,8.119423347800847,6.752630307467054,3.935314898282445,19.677675386999557
Tejas Networks Ltd,TEJASNET,Telecom Equipments,20572.495127145,-0.7016719708347926,4.664857069081706,-1.274826466391812,-1.4851495244951751,2.483849848949754,3.091402337228718,0.8877848095725777,1.3264003138690903,0.0,6.255881042287217,407.7076905818,326.6512405072237,6.919869465833715,8.113526343931172,,6.490139913306625,7.7371903576873935,,59.34318983376688,0.4103940332238878,0.0760796227887539,0.3465760313370483,-0.2056772620906386,-0.4012701881187011,,,153.41102160746766,274.5827120422152,279.15530951798985,1573.7657681940702
